Datetime,DailyMinimumDryBulbTemperature
2011-01-01,16.0
2011-01-02,7.0
2011-01-03,0.0
2011-01-04,-2.0
2011-01-05,3.0
2011-01-06,10.0
2011-01-07,12.0
2011-01-08,16.0
2011-01-09,3.0
2011-01-10,-1.0
2011-01-11,15.0
2011-01-12,26.0
2011-01-13,32.0
2011-01-14,28.0
2011-01-15,26.0
2011-01-16,36.0
2011-01-17,26.0
2011-01-18,24.0
2011-01-19,24.0
2011-01-20,19.0
2011-01-21,21.0
2011-01-22,22.0
2011-01-23,19.0
2011-01-24,22.0
2011-01-25,19.0
2011-01-26,18.0
2011-01-27,22.0
2011-01-28,19.0
2011-01-29,22.0
2011-01-30,27.0
2011-01-31,21.0
2011-02-01,15.0
2011-02-02,7.0
2011-02-03,15.0
2011-02-04,20.0
2011-02-05,26.0
2011-02-06,22.0
2011-02-07,20.0
2011-02-08,20.0
2011-02-09,13.0
2011-02-10,10.0
2011-02-11,16.0
2011-02-12,17.0
2011-02-13,17.0
2011-02-14,26.0
2011-02-15,37.0
2011-02-16,17.0
2011-02-17,8.0
2011-02-18,16.0
2011-02-19,21.0
2011-02-20,22.0
2011-02-21,19.0
2011-02-22,18.0
2011-02-23,24.0
2011-02-24,24.0
2011-02-25,10.0
2011-02-26,-10.0
2011-02-27,-1.0
2011-02-28,25.0
2011-03-01,20.0
2011-03-02,33.0
2011-03-03,31.0
2011-03-04,27.0
2011-03-05,36.0
2011-03-06,33.0
2011-03-07,30.0
2011-03-08,31.0
2011-03-09,35.0
2011-03-10,32.0
2011-03-11,26.0
2011-03-12,24.0
2011-03-13,28.0
2011-03-14,33.0
2011-03-15,36.0
2011-03-16,26.0
2011-03-17,22.0
2011-03-18,28.0
2011-03-19,25.0
2011-03-20,30.0
2011-03-21,28.0
2011-03-22,23.0
2011-03-23,27.0
2011-03-24,28.0
2011-03-25,29.0
2011-03-26,30.0
2011-03-27,29.0
2011-03-28,20.0
2011-03-29,28.0
2011-03-30,31.0
2011-03-31,23.0
2011-04-01,29.0
2011-04-02,26.0
2011-04-03,20.0
2011-04-04,24.0
2011-04-05,25.0
2011-04-06,19.0
2011-04-07,23.0
2011-04-08,24.0
2011-04-09,16.0
2011-04-10,23.0
2011-04-11,28.0
2011-04-12,19.0
2011-04-13,23.0
2011-04-14,22.0
2011-04-15,32.0
2011-04-16,43.0
2011-04-17,44.0
2011-04-18,33.0
2011-04-19,28.0
2011-04-20,32.0
2011-04-21,26.0
2011-04-22,23.0
2011-04-23,38.0
2011-04-24,37.0
2011-04-25,29.0
2011-04-26,25.0
2011-04-27,24.0
2011-04-28,29.0
2011-04-29,22.0
2011-04-30,18.0
2011-05-01,20.0
2011-05-02,38.0
2011-05-03,33.0
2011-05-04,26.0
2011-05-05,31.0
2011-05-06,34.0
2011-05-07,39.0
2011-05-08,32.0
2011-05-09,30.0
2011-05-10,33.0
2011-05-11,32.0
2011-05-12,37.0
2011-05-13,33.0
2011-05-14,34.0
2011-05-15,32.0
2011-05-16,31.0
2011-05-17,35.0
2011-05-18,36.0
2011-05-19,32.0
2011-05-20,31.0
2011-05-21,41.0
2011-05-22,37.0
2011-05-23,35.0
2011-05-24,29.0
2011-05-25,33.0
2011-05-26,33.0
2011-05-27,38.0
2011-05-28,33.0
2011-05-29,33.0
2011-05-30,30.0
2011-05-31,40.0
2011-06-01,35.0
2011-06-02,31.0
2011-06-03,25.0
2011-06-04,37.0
2011-06-05,43.0
2011-06-06,44.0
2011-06-07,35.0
2011-06-08,33.0
2011-06-09,36.0
2011-06-10,41.0
2011-06-11,41.0
2011-06-12,44.0
2011-06-13,46.0
2011-06-14,37.0
2011-06-15,37.0
2011-06-16,38.0
2011-06-17,31.0
2011-06-18,40.0
2011-06-19,41.0
2011-06-20,39.0
2011-06-21,41.0
2011-06-22,43.0
2011-06-23,49.0
2011-06-24,39.0
2011-06-25,37.0
2011-06-26,48.0
2011-06-27,42.0
2011-06-28,51.0
2011-06-29,48.0
2011-06-30,47.0
2011-07-01,39.0
2011-07-02,43.0
2011-07-03,48.0
2011-07-04,45.0
2011-07-05,48.0
2011-07-06,49.0
2011-07-07,50.0
2011-07-08,48.0
2011-07-09,43.0
2011-07-10,41.0
2011-07-11,45.0
2011-07-12,45.0
2011-07-13,51.0
2011-07-14,46.0
2011-07-15,40.0
2011-07-16,43.0
2011-07-17,37.0
2011-07-18,39.0
2011-07-19,48.0
2011-07-20,39.0
2011-07-21,42.0
2011-07-22,43.0
2011-07-23,41.0
2011-07-24,46.0
2011-07-25,42.0
2011-07-26,45.0
2011-07-27,42.0
2011-07-28,45.0
2011-07-29,45.0
2011-07-30,53.0
2011-07-31,50.0
2011-08-01,45.0
2011-08-02,42.0
2011-08-03,38.0
2011-08-04,39.0
2011-08-05,45.0
2011-08-06,48.0
2011-08-07,45.0
2011-08-08,45.0
2011-08-09,46.0
2011-08-10,42.0
2011-08-11,42.0
2011-08-12,44.0
2011-08-13,46.0
2011-08-14,47.0
2011-08-15,37.0
2011-08-16,40.0
2011-08-17,40.0
2011-08-18,42.0
2011-08-19,42.0
2011-08-20,43.0
2011-08-21,45.0
2011-08-22,40.0
2011-08-23,40.0
2011-08-24,47.0
2011-08-25,42.0
2011-08-26,42.0
2011-08-27,49.0
2011-08-28,39.0
2011-08-29,42.0
2011-08-30,42.0
2011-08-31,44.0
2011-09-01,37.0
2011-09-02,30.0
2011-09-03,39.0
2011-09-04,36.0
2011-09-05,46.0
2011-09-06,37.0
2011-09-07,38.0
2011-09-08,52.0
2011-09-09,53.0
2011-09-10,43.0
2011-09-11,45.0
2011-09-12,43.0
2011-09-13,38.0
2011-09-14,42.0
2011-09-15,45.0
2011-09-16,34.0
2011-09-17,31.0
2011-09-18,32.0
2011-09-19,35.0
2011-09-20,35.0
2011-09-21,34.0
2011-09-22,35.0
2011-09-23,35.0
2011-09-24,38.0
2011-09-25,36.0
2011-09-26,31.0
2011-09-27,37.0
2011-09-28,35.0
2011-09-29,38.0
2011-09-30,40.0
2011-10-01,37.0
2011-10-02,31.0
2011-10-03,29.0
2011-10-04,42.0
2011-10-05,35.0
2011-10-06,35.0
2011-10-07,36.0
2011-10-08,28.0
2011-10-09,23.0
2011-10-10,42.0
2011-10-11,33.0
2011-10-12,26.0
2011-10-13,28.0
2011-10-14,34.0
2011-10-15,37.0
2011-10-16,38.0
2011-10-17,28.0
2011-10-18,28.0
2011-10-19,31.0
2011-10-20,30.0
2011-10-21,29.0
2011-10-22,26.0
2011-10-23,25.0
2011-10-24,29.0
2011-10-25,20.0
2011-10-26,13.0
2011-10-27,19.0
2011-10-28,17.0
2011-10-29,23.0
2011-10-30,25.0
2011-10-31,33.0
2011-11-01,22.0
2011-11-02,10.0
2011-11-03,30.0
2011-11-04,23.0
2011-11-05,12.0
2011-11-06,29.0
2011-11-07,21.0
2011-11-08,17.0
2011-11-09,21.0
2011-11-10,17.0
2011-11-11,17.0
2011-11-12,33.0
2011-11-13,29.0
2011-11-14,19.0
2011-11-15,33.0
2011-11-16,22.0
2011-11-17,39.0
2011-11-18,14.0
2011-11-19,0.0
2011-11-20,23.0
2011-11-21,23.0
2011-11-22,35.0
2011-11-23,27.0
2011-11-24,30.0
2011-11-25,21.0
2011-11-26,17.0
2011-11-27,28.0
2011-11-28,23.0
2011-11-29,17.0
2011-11-30,21.0
2011-12-01,24.0
2011-12-02,12.0
2011-12-03,13.0
2011-12-04,7.0
2011-12-05,9.0
2011-12-06,9.0
2011-12-07,12.0
2011-12-08,9.0
2011-12-09,7.0
2011-12-10,8.0
2011-12-11,7.0
2011-12-12,11.0
2011-12-13,3.0
2011-12-14,4.0
2011-12-15,25.0
2011-12-16,10.0
2011-12-17,10.0
2011-12-18,8.0
2011-12-19,13.0
2011-12-20,6.0
2011-12-21,1.0
2011-12-22,-6.0
2011-12-23,1.0
2011-12-24,2.0
2011-12-25,11.0
2011-12-26,8.0
2011-12-27,19.0
2011-12-28,36.0
2011-12-29,32.0
2011-12-30,20.0
2011-12-31,20.5
2012-01-01,21.0
2012-01-02,26.0
2012-01-03,16.0
2012-01-04,18.0
2012-01-05,21.0
2012-01-06,14.0
2012-01-07,8.0
2012-01-08,11.0
2012-01-09,7.0
2012-01-10,15.0
2012-01-11,5.0
2012-01-12,2.0
2012-01-13,7.0
2012-01-14,8.0
2012-01-15,12.0
2012-01-16,1.0
2012-01-17,-6.0
2012-01-18,27.0
2012-01-19,31.0
2012-01-20,31.0
2012-01-21,23.0
2012-01-22,22.0
2012-01-23,23.0
2012-01-24,23.0
2012-01-25,34.0
2012-01-26,24.0
2012-01-27,15.0
2012-01-28,12.0
2012-01-29,22.0
2012-01-30,22.0
2012-01-31,14.0
2012-02-01,21.0
2012-02-02,14.0
2012-02-03,11.0
2012-02-04,11.0
2012-02-05,11.0
2012-02-06,11.0
2012-02-07,19.0
2012-02-08,28.0
2012-02-09,25.0
2012-02-10,22.0
2012-02-11,29.0
2012-02-12,20.0
2012-02-13,29.0
2012-02-14,25.0
2012-02-15,20.0
2012-02-16,14.0
2012-02-17,22.0
2012-02-18,20.0
2012-02-19,10.0
2012-02-20,27.0
2012-02-21,31.0
2012-02-22,26.0
2012-02-23,20.0
2012-02-24,16.0
2012-02-25,18.0
2012-02-26,10.0
2012-02-27,14.0
2012-02-28,17.0
2012-02-29,20.0
2012-03-01,9.0
2012-03-02,-1.0
2012-03-03,11.0
2012-03-04,17.0
2012-03-05,21.0
2012-03-06,19.0
2012-03-07,14.0
2012-03-08,15.0
2012-03-09,19.0
2012-03-10,30.0
2012-03-11,31.0
2012-03-12,26.0
2012-03-13,38.0
2012-03-14,36.0
2012-03-15,42.0
2012-03-16,32.0
2012-03-17,24.0
2012-03-18,21.0
2012-03-19,12.0
2012-03-20,28.0
2012-03-21,36.0
2012-03-22,36.0
2012-03-23,26.0
2012-03-24,26.0
2012-03-25,28.0
2012-03-26,28.0
2012-03-27,32.0
2012-03-28,32.0
2012-03-29,35.0
2012-03-30,42.0
2012-03-31,32.0
2012-04-01,24.0
2012-04-02,19.0
2012-04-03,31.0
2012-04-04,23.0
2012-04-05,23.0
2012-04-06,19.0
2012-04-07,24.0
2012-04-08,22.0
2012-04-09,26.0
2012-04-10,38.0
2012-04-11,32.0
2012-04-12,31.0
2012-04-13,33.0
2012-04-14,34.0
2012-04-15,22.0
2012-04-16,42.0
2012-04-17,30.0
2012-04-18,40.0
2012-04-19,43.0
2012-04-20,32.0
2012-04-21,34.0
2012-04-22,36.0
2012-04-23,34.0
2012-04-24,37.0
2012-04-25,43.0
2012-04-26,34.0
2012-04-27,26.0
2012-04-28,28.0
2012-04-29,32.0
2012-04-30,40.0
2012-05-01,27.0
2012-05-02,24.0
2012-05-03,39.0
2012-05-04,32.0
2012-05-05,26.0
2012-05-06,32.0
2012-05-07,29.0
2012-05-08,29.0
2012-05-09,37.0
2012-05-10,35.0
2012-05-11,28.0
2012-05-12,29.0
2012-05-13,33.0
2012-05-14,38.0
2012-05-15,45.0
2012-05-16,42.0
2012-05-17,39.0
2012-05-18,28.0
2012-05-19,29.0
2012-05-20,37.0
2012-05-21,48.0
2012-05-22,37.0
2012-05-23,33.0
2012-05-24,30.0
2012-05-25,36.0
2012-05-26,36.0
2012-05-27,33.0
2012-05-28,31.0
2012-05-29,32.0
2012-05-30,35.0
2012-05-31,40.0
2012-06-01,45.0
2012-06-02,47.0
2012-06-03,44.0
2012-06-04,35.0
2012-06-05,34.0
2012-06-06,26.0
2012-06-07,31.0
2012-06-08,33.0
2012-06-09,31.0
2012-06-10,28.0
2012-06-11,33.0
2012-06-12,42.0
2012-06-13,42.0
2012-06-14,44.0
2012-06-15,48.0
2012-06-16,44.0
2012-06-17,46.0
2012-06-18,41.0
2012-06-19,31.0
2012-06-20,31.0
2012-06-21,40.0
2012-06-22,44.0
2012-06-23,37.0
2012-06-24,31.0
2012-06-25,34.0
2012-06-26,37.0
2012-06-27,32.0
2012-06-28,35.0
2012-06-29,38.0
2012-06-30,38.0
2012-07-01,52.0
2012-07-02,45.0
2012-07-03,49.0
2012-07-04,39.0
2012-07-05,42.0
2012-07-06,42.0
2012-07-07,42.0
2012-07-08,45.0
2012-07-09,48.0
2012-07-10,44.0
2012-07-11,49.0
2012-07-12,50.0
2012-07-13,49.0
2012-07-14,47.0
2012-07-15,46.0
2012-07-16,46.0
2012-07-17,43.0
2012-07-18,38.0
2012-07-19,49.0
2012-07-20,47.0
2012-07-21,41.0
2012-07-22,43.0
2012-07-23,48.0
2012-07-24,50.0
2012-07-25,47.0
2012-07-26,45.0
2012-07-27,45.0
2012-07-28,43.0
2012-07-29,43.0
2012-07-30,46.0
2012-07-31,44.0
2012-08-01,44.0
2012-08-02,44.0
2012-08-03,45.0
2012-08-04,47.0
2012-08-05,55.0
2012-08-06,44.0
2012-08-07,43.0
2012-08-08,41.0
2012-08-09,42.0
2012-08-10,45.0
2012-08-11,43.0
2012-08-12,44.0
2012-08-13,50.0
2012-08-14,49.0
2012-08-15,52.0
2012-08-16,53.0
2012-08-17,49.0
2012-08-18,55.0
2012-08-19,44.0
2012-08-20,41.0
2012-08-21,43.0
2012-08-22,42.0
2012-08-23,43.0
2012-08-24,40.0
2012-08-25,38.0
2012-08-26,40.0
2012-08-27,33.0
2012-08-28,30.0
2012-08-29,34.0
2012-08-30,34.0
2012-08-31,34.0
2012-09-01,34.0
2012-09-02,35.0
2012-09-03,35.0
2012-09-04,36.0
2012-09-05,34.0
2012-09-06,52.0
2012-09-07,43.0
2012-09-08,42.0
2012-09-09,42.0
2012-09-10,33.0
2012-09-11,34.0
2012-09-12,33.0
2012-09-13,32.0
2012-09-14,37.0
2012-09-15,39.0
2012-09-16,33.0
2012-09-17,33.0
2012-09-18,35.0
2012-09-19,36.0
2012-09-20,36.0
2012-09-21,39.0
2012-09-22,38.0
2012-09-23,50.0
2012-09-24,39.0
2012-09-25,34.0
2012-09-26,35.0
2012-09-27,35.0
2012-09-28,38.0
2012-09-29,37.0
2012-09-30,32.0
2012-10-01,34.0
2012-10-02,33.0
2012-10-03,31.0
2012-10-04,29.0
2012-10-05,28.0
2012-10-06,25.0
2012-10-07,24.0
2012-10-08,26.0
2012-10-09,30.0
2012-10-10,35.0
2012-10-11,27.0
2012-10-12,29.0
2012-10-13,35.0
2012-10-14,28.0
2012-10-15,47.0
2012-10-16,33.0
2012-10-17,20.0
2012-10-18,20.0
2012-10-19,30.0
2012-10-20,31.0
2012-10-21,18.0
2012-10-22,31.0
2012-10-23,26.0
2012-10-24,30.0
2012-10-25,22.0
2012-10-26,20.0
2012-10-27,26.0
2012-10-28,28.0
2012-10-29,28.0
2012-10-30,32.0
2012-10-31,39.0
2012-11-01,27.0
2012-11-02,18.0
2012-11-03,30.0
2012-11-04,27.0
2012-11-05,25.0
2012-11-06,22.0
2012-11-07,24.0
2012-11-08,28.0
2012-11-09,26.0
2012-11-10,7.0
2012-11-11,1.0
2012-11-12,27.0
2012-11-13,24.0
2012-11-14,28.0
2012-11-15,20.0
2012-11-16,36.0
2012-11-17,32.0
2012-11-18,29.0
2012-11-19,36.0
2012-11-20,45.0
2012-11-21,24.0
2012-11-22,18.0
2012-11-23,24.0
2012-11-24,19.0
2012-11-25,25.0
2012-11-26,20.0
2012-11-27,19.0
2012-11-28,30.0
2012-11-29,40.0
2012-11-30,39.0
2012-12-01,39.0
2012-12-02,28.0
2012-12-03,23.0
2012-12-04,39.0
2012-12-05,27.0
2012-12-06,22.0
2012-12-07,18.0
2012-12-08,19.0
2012-12-09,20.0
2012-12-10,21.0
2012-12-11,17.0
2012-12-12,28.0
2012-12-13,17.0
2012-12-14,12.0
2012-12-15,3.0
2012-12-16,27.0
2012-12-17,16.0
2012-12-18,9.0
2012-12-19,5.0
2012-12-20,26.0
2012-12-21,30.0
2012-12-22,25.0
2012-12-23,28.0
2012-12-24,9.0
2012-12-25,9.0
2012-12-26,25.0
2012-12-27,3.0
2012-12-28,2.0
2012-12-29,22.0
2012-12-30,-3.0
2012-12-31,-6.0
2013-01-01,-1.0
2013-01-02,-5.0
2013-01-03,1.0
2013-01-04,2.0
2013-01-05,7.0
2013-01-06,8.0
2013-01-07,23.0
2013-01-08,19.0
2013-01-09,21.0
2013-01-10,15.0
2013-01-11,-9.0
2013-01-12,-19.0
2013-01-13,-21.0
2013-01-14,-15.0
2013-01-15,-5.0
2013-01-16,-7.0
2013-01-17,-7.0
2013-01-18,-5.0
2013-01-19,-2.0
2013-01-20,-3.0
2013-01-21,1.0
2013-01-22,9.0
2013-01-23,29.0
2013-01-24,37.0
2013-01-25,34.0
2013-01-26,29.0
2013-01-27,22.0
2013-01-28,25.0
2013-01-29,25.0
2013-01-30,19.0
2013-01-31,19.0
2013-02-01,18.0
2013-02-02,21.0
2013-02-03,21.0
2013-02-04,22.0
2013-02-05,26.0
2013-02-06,22.0
2013-02-07,21.0
2013-02-08,18.0
2013-02-09,16.0
2013-02-10,18.0
2013-02-11,16.0
2013-02-12,17.0
2013-02-13,19.0
2013-02-14,19.0
2013-02-15,19.0
2013-02-16,19.0
2013-02-17,19.0
2013-02-18,21.0
2013-02-19,22.0
2013-02-20,15.0
2013-02-21,19.0
2013-02-22,22.0
2013-02-23,22.0
2013-02-24,12.0
2013-02-25,20.0
2013-02-26,12.0
2013-02-27,15.0
2013-02-28,33.0
2013-03-01,23.0
2013-03-02,26.0
2013-03-03,29.0
2013-03-04,22.0
2013-03-05,29.0
2013-03-06,21.0
2013-03-07,13.0
2013-03-08,17.0
2013-03-09,23.0
2013-03-10,15.0
2013-03-11,20.0
2013-03-12,23.0
2013-03-13,22.0
2013-03-14,25.0
2013-03-15,27.0
2013-03-16,20.0
2013-03-17,19.0
2013-03-18,15.0
2013-03-19,28.0
2013-03-20,31.0
2013-03-21,16.0
2013-03-22,18.0
2013-03-23,10.0
2013-03-24,16.0
2013-03-25,26.0
2013-03-26,34.0
2013-03-27,31.0
2013-03-28,27.0
2013-03-29,24.0
2013-03-30,24.0
2013-03-31,38.0
2013-04-01,39.0
2013-04-02,38.0
2013-04-03,29.0
2013-04-04,40.0
2013-04-05,36.0
2013-04-06,41.0
2013-04-07,32.0
2013-04-08,29.0
2013-04-09,30.0
2013-04-10,27.0
2013-04-11,26.0
2013-04-12,23.0
2013-04-13,30.0
2013-04-14,18.0
2013-04-15,28.0
2013-04-16,28.0
2013-04-17,23.0
2013-04-18,20.0
2013-04-19,27.0
2013-04-20,22.0
2013-04-21,23.0
2013-04-22,25.0
2013-04-23,24.0
2013-04-24,27.0
2013-04-25,19.0
2013-04-26,29.0
2013-04-27,31.0
2013-04-28,32.0
2013-04-29,31.0
2013-04-30,30.0
2013-05-01,25.0
2013-05-02,21.0
2013-05-03,28.0
2013-05-04,42.0
2013-05-05,38.0
2013-05-06,36.0
2013-05-07,43.0
2013-05-08,47.0
2013-05-09,39.0
2013-05-10,39.0
2013-05-11,41.0
2013-05-12,45.0
2013-05-13,38.0
2013-05-14,39.0
2013-05-15,37.0
2013-05-16,44.0
2013-05-17,44.0
2013-05-18,40.0
2013-05-19,36.0
2013-05-20,32.0
2013-05-21,34.0
2013-05-22,24.0
2013-05-23,31.0
2013-05-24,24.0
2013-05-25,33.0
2013-05-26,42.0
2013-05-27,39.0
2013-05-28,44.0
2013-05-29,46.0
2013-05-30,34.0
2013-05-31,33.0
2013-06-01,36.0
2013-06-02,40.0
2013-06-03,43.0
2013-06-04,41.0
2013-06-05,41.0
2013-06-06,43.0
2013-06-07,45.0
2013-06-08,52.0
2013-06-09,46.0
2013-06-10,51.0
2013-06-11,49.0
2013-06-12,39.0
2013-06-13,36.0
2013-06-14,29.0
2013-06-15,30.0
2013-06-16,38.0
2013-06-17,37.0
2013-06-18,37.0
2013-06-19,41.0
2013-06-20,35.0
2013-06-21,29.0
2013-06-22,35.0
2013-06-23,46.0
2013-06-24,48.0
2013-06-25,50.0
2013-06-26,50.0
2013-06-27,40.0
2013-06-28,44.0
2013-06-29,51.0
2013-06-30,48.0
2013-07-01,51.0
2013-07-02,54.0
2013-07-03,62.0
2013-07-04,56.0
2013-07-05,48.0
2013-07-06,47.0
2013-07-07,45.0
2013-07-08,40.0
2013-07-09,41.0
2013-07-10,40.0
2013-07-11,40.0
2013-07-12,39.0
2013-07-13,40.0
2013-07-14,42.0
2013-07-15,43.0
2013-07-16,49.0
2013-07-17,37.0
2013-07-18,39.0
2013-07-19,46.0
2013-07-20,48.0
2013-07-21,47.0
2013-07-22,50.0
2013-07-23,55.0
2013-07-24,64.0
2013-07-25,49.0
2013-07-26,52.0
2013-07-27,47.0
2013-07-28,49.0
2013-07-29,42.0
2013-07-30,41.0
2013-07-31,48.0
2013-08-01,42.0
2013-08-02,36.0
2013-08-03,39.0
2013-08-04,39.0
2013-08-05,42.0
2013-08-06,41.0
2013-08-07,55.0
2013-08-08,46.0
2013-08-09,44.0
2013-08-10,40.0
2013-08-11,38.0
2013-08-12,39.0
2013-08-13,40.0
2013-08-14,38.0
2013-08-15,40.0
2013-08-16,37.0
2013-08-17,43.0
2013-08-18,48.0
2013-08-19,51.0
2013-08-20,50.0
2013-08-21,53.0
2013-08-22,48.0
2013-08-23,39.0
2013-08-24,44.0
2013-08-25,42.0
2013-08-26,38.0
2013-08-27,34.0
2013-08-28,41.0
2013-08-29,40.0
2013-08-30,38.0
2013-08-31,38.0
2013-09-01,47.0
2013-09-02,60.0
2013-09-03,49.0
2013-09-04,43.0
2013-09-05,38.0
2013-09-06,33.0
2013-09-07,35.0
2013-09-08,37.0
2013-09-09,44.0
2013-09-10,39.0
2013-09-11,39.0
2013-09-12,56.0
2013-09-13,57.0
2013-09-14,42.0
2013-09-15,45.0
2013-09-16,34.0
2013-09-17,38.0
2013-09-18,35.0
2013-09-19,27.0
2013-09-20,29.0
2013-09-21,41.0
2013-09-22,44.0
2013-09-23,45.0
2013-09-24,39.0
2013-09-25,30.0
2013-09-26,30.0
2013-09-27,22.0
2013-09-28,33.0
2013-09-29,53.0
2013-09-30,48.0
2013-10-01,40.0
2013-10-02,29.0
2013-10-03,30.0
2013-10-04,24.0
2013-10-05,18.0
2013-10-06,25.0
2013-10-07,23.0
2013-10-08,18.0
2013-10-09,33.0
2013-10-10,28.0
2013-10-11,19.0
2013-10-12,21.0
2013-10-13,30.0
2013-10-14,18.0
2013-10-15,18.0
2013-10-16,16.0
2013-10-17,19.0
2013-10-18,19.0
2013-10-19,20.0
2013-10-20,22.0
2013-10-21,22.0
2013-10-22,25.0
2013-10-23,22.0
2013-10-24,23.0
2013-10-25,22.0
2013-10-26,20.0
2013-10-27,19.0
2013-10-28,31.0
2013-10-29,26.0
2013-10-30,16.0
2013-10-31,17.0
2013-11-01,17.0
2013-11-02,20.0
2013-11-03,17.0
2013-11-04,8.0
2013-11-05,15.0
2013-11-06,26.0
2013-11-07,39.0
2013-11-08,24.0
2013-11-09,18.0
2013-11-10,19.0
2013-11-11,20.0
2013-11-12,36.0
2013-11-13,26.0
2013-11-14,20.0
2013-11-15,17.0
2013-11-16,33.0
2013-11-17,17.0
2013-11-18,17.0
2013-11-19,38.0
2013-11-20,27.0
2013-11-21,20.0
2013-11-22,22.0
2013-11-23,16.0
2013-11-24,6.0
2013-11-25,22.0
2013-11-26,19.0
2013-11-27,19.0
2013-11-28,17.0
2013-11-29,13.0
2013-11-30,22.0
2013-12-01,22.0
2013-12-02,20.0
2013-12-03,12.0
2013-12-04,-1.0
2013-12-05,-10.0
2013-12-06,1.0
2013-12-07,-11.0
2013-12-08,-27.0
2013-12-09,-22.0
2013-12-10,-11.0
2013-12-11,-6.0
2013-12-12,1.0
2013-12-13,14.0
2013-12-14,9.0
2013-12-15,9.0
2013-12-16,10.0
2013-12-17,13.0
2013-12-18,11.0
2013-12-19,10.0
2013-12-20,4.0
2013-12-21,21.0
2013-12-22,20.0
2013-12-23,17.0
2013-12-24,16.0
2013-12-25,10.0
2013-12-26,10.0
2013-12-27,10.0
2013-12-28,8.0
2013-12-29,5.0
2013-12-30,9.0
2013-12-31,10.5
2014-01-01,12.0
2014-01-02,13.0
2014-01-03,16.0
2014-01-04,8.0
2014-01-05,1.0
2014-01-06,13.0
2014-01-07,24.0
2014-01-08,23.0
2014-01-09,27.0
2014-01-10,17.0
2014-01-11,26.0
2014-01-12,17.0
2014-01-13,13.0
2014-01-14,8.0
2014-01-15,5.0
2014-01-16,5.0
2014-01-17,7.0
2014-01-18,9.0
2014-01-19,12.0
2014-01-20,5.0
2014-01-21,9.0
2014-01-22,7.0
2014-01-23,19.0
2014-01-24,17.0
2014-01-25,12.0
2014-01-26,11.0
2014-01-27,15.0
2014-01-28,34.0
2014-01-29,32.0
2014-01-30,25.0
2014-01-31,12.0
2014-02-01,5.0
2014-02-02,12.0
2014-02-03,17.0
2014-02-04,4.0
2014-02-05,6.0
2014-02-06,26.0
2014-02-07,31.0
2014-02-08,39.0
2014-02-09,36.0
2014-02-10,31.0
2014-02-11,26.0
2014-02-12,38.0
2014-02-13,38.0
2014-02-14,43.0
2014-02-15,39.0
2014-02-16,23.0
2014-02-17,23.0
2014-02-18,24.0
2014-02-19,23.0
2014-02-20,17.0
2014-02-21,22.0
2014-02-22,16.0
2014-02-23,17.0
2014-02-24,25.0
2014-02-25,22.0
2014-02-26,31.0
2014-02-27,30.0
2014-02-28,26.0
2014-03-01,35.0
2014-03-02,37.0
2014-03-03,35.0
2014-03-04,33.0
2014-03-05,35.0
2014-03-06,34.0
2014-03-07,28.0
2014-03-08,24.0
2014-03-09,43.0
2014-03-10,28.0
2014-03-11,20.0
2014-03-12,22.0
2014-03-13,18.0
2014-03-14,26.0
2014-03-15,19.0
2014-03-16,24.0
2014-03-17,29.0
2014-03-18,23.0
2014-03-19,16.0
2014-03-20,18.0
2014-03-21,17.0
2014-03-22,15.0
2014-03-23,16.0
2014-03-24,17.0
2014-03-25,22.0
2014-03-26,31.0
2014-03-27,27.0
2014-03-28,35.0
2014-03-29,33.0
2014-03-30,30.0
2014-03-31,27.0
2014-04-01,28.0
2014-04-02,28.0
2014-04-03,23.0
2014-04-04,26.0
2014-04-05,27.0
2014-04-06,33.0
2014-04-07,27.0
2014-04-08,30.0
2014-04-09,36.0
2014-04-10,32.0
2014-04-11,30.0
2014-04-12,35.0
2014-04-13,33.0
