Datetime,DailyMinimumDryBulbTemperature
2014-04-14,22.0
2014-04-15,30.0
2014-04-16,34.0
2014-04-17,30.0
2014-04-18,34.0
2014-04-19,28.0
2014-04-20,26.0
2014-04-21,30.0
2014-04-22,33.0
2014-04-23,31.0
2014-04-24,35.0
2014-04-25,32.0
2014-04-26,30.0
2014-04-27,37.0
2014-04-28,28.0
2014-04-29,27.0
2014-04-30,30.0
2014-05-01,28.0
2014-05-02,34.0
2014-05-03,36.0
2014-05-04,45.0
2014-05-05,37.0
2014-05-06,32.0
2014-05-07,32.0
2014-05-08,35.0
2014-05-09,37.0
2014-05-10,25.0
2014-05-11,24.0
2014-05-12,28.0
2014-05-13,30.0
2014-05-14,34.0
2014-05-15,36.0
2014-05-16,39.0
2014-05-17,35.0
2014-05-18,40.0
2014-05-19,38.0
2014-05-20,40.0
2014-05-21,42.0
2014-05-22,38.0
2014-05-23,39.0
2014-05-24,40.0
2014-05-25,39.0
2014-05-26,40.0
2014-05-27,37.0
2014-05-28,37.0
2014-05-29,29.0
2014-05-30,39.0
2014-05-31,35.0
2014-06-01,35.0
2014-06-02,39.0
2014-06-03,41.0
2014-06-04,37.0
2014-06-05,38.0
2014-06-06,43.0
2014-06-07,45.0
2014-06-08,50.0
2014-06-09,44.0
2014-06-10,46.0
2014-06-11,43.0
2014-06-12,50.0
2014-06-13,37.0
2014-06-14,31.0
2014-06-15,48.0
2014-06-16,45.0
2014-06-17,40.0
2014-06-18,30.0
2014-06-19,38.0
2014-06-20,46.0
2014-06-21,39.0
2014-06-22,43.0
2014-06-23,45.0
2014-06-24,48.0
2014-06-25,50.0
2014-06-26,52.0
2014-06-27,53.0
2014-06-28,50.0
2014-06-29,43.0
2014-06-30,45.0
2014-07-01,47.0
2014-07-02,50.0
2014-07-03,49.0
2014-07-04,47.0
2014-07-05,44.0
2014-07-06,42.0
2014-07-07,51.0
2014-07-08,67.0
2014-07-09,62.0
2014-07-10,53.0
2014-07-11,62.0
2014-07-12,54.0
2014-07-13,53.0
2014-07-14,52.0
2014-07-15,56.0
2014-07-16,57.0
2014-07-17,68.0
2014-07-18,51.0
2014-07-19,52.0
2014-07-20,55.0
2014-07-21,51.0
2014-07-22,42.0
2014-07-23,44.0
2014-07-24,42.0
2014-07-25,42.0
2014-07-26,42.0
2014-07-27,50.0
2014-07-28,51.0
2014-07-29,58.0
2014-07-30,51.0
2014-07-31,50.0
2014-08-01,51.0
2014-08-02,46.0
2014-08-03,46.0
2014-08-04,59.0
2014-08-05,55.0
2014-08-06,52.0
2014-08-07,48.0
2014-08-08,48.0
2014-08-09,47.0
2014-08-10,56.0
2014-08-11,52.0
2014-08-12,47.0
2014-08-13,44.0
2014-08-14,40.0
2014-08-15,46.0
2014-08-16,45.0
2014-08-17,44.0
2014-08-18,46.0
2014-08-19,45.0
2014-08-20,50.0
2014-08-21,51.0
2014-08-22,47.0
2014-08-23,44.0
2014-08-24,41.0
2014-08-25,49.0
2014-08-26,41.0
2014-08-27,42.0
2014-08-28,49.0
2014-08-29,47.0
2014-08-30,44.0
2014-08-31,38.0
2014-09-01,37.0
2014-09-02,37.0
2014-09-03,41.0
2014-09-04,33.0
2014-09-05,37.0
2014-09-06,36.0
2014-09-07,36.0
2014-09-08,35.0
2014-09-09,38.0
2014-09-10,34.0
2014-09-11,37.0
2014-09-12,38.0
2014-09-13,39.0
2014-09-14,41.0
2014-09-15,41.0
2014-09-16,43.0
2014-09-17,50.0
2014-09-18,45.0
2014-09-19,36.0
2014-09-20,42.0
2014-09-21,57.0
2014-09-22,46.0
2014-09-23,48.0
2014-09-24,47.0
2014-09-25,45.0
2014-09-26,37.0
2014-09-27,46.0
2014-09-28,48.0
2014-09-29,46.0
2014-09-30,41.0
2014-10-01,31.0
2014-10-02,25.0
2014-10-03,29.0
2014-10-04,31.0
2014-10-05,32.0
2014-10-06,31.0
2014-10-07,31.0
2014-10-08,29.0
2014-10-09,31.0
2014-10-10,28.0
2014-10-11,38.0
2014-10-12,25.0
2014-10-13,29.0
2014-10-14,49.0
2014-10-15,38.0
2014-10-16,36.0
2014-10-17,33.0
2014-10-18,28.0
2014-10-19,27.0
2014-10-20,35.0
2014-10-21,35.0
2014-10-22,32.0
2014-10-23,46.0
2014-10-24,42.0
2014-10-25,42.0
2014-10-26,30.0
2014-10-27,27.0
2014-10-28,25.0
2014-10-29,36.0
2014-10-30,34.0
2014-10-31,41.0
2014-11-01,30.0
2014-11-02,29.0
2014-11-03,28.0
2014-11-04,34.0
2014-11-05,28.0
2014-11-06,36.0
2014-11-07,29.0
2014-11-08,29.0
2014-11-09,28.0
2014-11-10,22.0
2014-11-11,18.0
2014-11-12,32.0
2014-11-13,35.0
2014-11-14,41.0
2014-11-15,13.0
2014-11-16,8.0
2014-11-17,9.0
2014-11-18,15.0
2014-11-19,28.0
2014-11-20,31.0
2014-11-21,33.0
2014-11-22,30.0
2014-11-23,24.0
2014-11-24,20.0
2014-11-25,27.0
2014-11-26,22.0
2014-11-27,31.0
2014-11-28,24.0
2014-11-29,39.0
2014-11-30,31.0
2014-12-01,36.0
2014-12-02,31.0
2014-12-03,38.0
2014-12-04,33.0
2014-12-05,33.0
2014-12-06,30.0
2014-12-07,27.0
2014-12-08,38.0
2014-12-09,32.0
2014-12-10,32.0
2014-12-11,37.0
2014-12-12,33.0
2014-12-13,24.0
2014-12-14,21.0
2014-12-15,26.0
2014-12-16,33.0
2014-12-17,33.0
2014-12-18,33.0
2014-12-19,37.0
2014-12-20,37.0
2014-12-21,43.0
2014-12-22,41.0
2014-12-23,32.0
2014-12-24,29.0
2014-12-25,27.0
2014-12-26,19.0
2014-12-27,16.0
2014-12-28,26.0
2014-12-29,19.0
2014-12-30,13.0
2014-12-31,9.0
2015-01-01,5.0
2015-01-02,9.0
2015-01-03,17.0
2015-01-04,27.0
2015-01-05,27.0
2015-01-06,26.0
2015-01-07,25.0
2015-01-08,21.0
2015-01-09,26.0
2015-01-10,33.0
2015-01-11,25.0
2015-01-12,32.0
2015-01-13,24.0
2015-01-14,18.0
2015-01-15,27.0
2015-01-16,31.0
2015-01-17,32.0
2015-01-18,34.0
2015-01-19,24.0
2015-01-20,19.0
2015-01-21,16.0
2015-01-22,21.0
2015-01-23,20.0
2015-01-24,23.0
2015-01-25,25.0
2015-01-26,27.0
2015-01-27,30.0
2015-01-28,24.0
2015-01-29,21.0
2015-01-30,22.0
2015-01-31,15.0
2015-02-01,19.0
2015-02-02,35.0
2015-02-03,34.0
2015-02-04,30.0
2015-02-05,40.0
2015-02-06,40.0
2015-02-07,39.0
2015-02-08,36.0
2015-02-09,32.0
2015-02-10,23.0
2015-02-11,28.0
2015-02-12,29.0
2015-02-13,29.0
2015-02-14,31.0
2015-02-15,22.0
2015-02-16,20.0
2015-02-17,22.0
2015-02-18,24.0
2015-02-19,22.0
2015-02-20,19.0
2015-02-21,18.0
2015-02-22,27.0
2015-02-23,26.0
2015-02-24,12.0
2015-02-25,18.0
2015-02-26,26.0
2015-02-27,30.0
2015-02-28,30.0
2015-03-01,21.0
2015-03-02,22.0
2015-03-03,19.0
2015-03-04,12.0
2015-03-05,14.0
2015-03-06,17.0
2015-03-07,18.0
2015-03-08,19.0
2015-03-09,17.0
2015-03-10,20.0
2015-03-11,41.0
2015-03-12,27.0
2015-03-13,28.0
2015-03-14,44.0
2015-03-15,44.0
2015-03-16,42.0
2015-03-17,35.0
2015-03-18,21.0
2015-03-19,17.0
2015-03-20,23.0
2015-03-21,37.0
2015-03-22,33.0
2015-03-23,33.0
2015-03-24,35.0
2015-03-25,29.0
2015-03-26,29.0
2015-03-27,32.0
2015-03-28,31.0
2015-03-29,23.0
2015-03-30,28.0
2015-03-31,22.0
2015-04-01,13.0
2015-04-02,19.0
2015-04-03,15.0
2015-04-04,23.0
2015-04-05,26.0
2015-04-06,22.0
2015-04-07,28.0
2015-04-08,23.0
2015-04-09,16.0
2015-04-10,21.0
2015-04-11,31.0
2015-04-12,18.0
2015-04-13,23.0
2015-04-14,24.0
2015-04-15,18.0
2015-04-16,19.0
2015-04-17,21.0
2015-04-18,34.0
2015-04-19,27.0
2015-04-20,27.0
2015-04-21,30.0
2015-04-22,36.0
2015-04-23,25.0
2015-04-24,33.0
2015-04-25,31.0
2015-04-26,26.0
2015-04-27,32.0
2015-04-28,32.0
2015-04-29,45.0
2015-04-30,35.0
2015-05-01,26.0
2015-05-02,36.0
2015-05-03,32.0
2015-05-04,33.0
2015-05-05,32.0
2015-05-06,36.0
2015-05-07,32.0
2015-05-08,43.0
2015-05-09,27.0
2015-05-10,30.0
2015-05-11,38.0
2015-05-12,31.0
2015-05-13,29.0
2015-05-14,34.0
2015-05-15,42.0
2015-05-16,40.0
2015-05-17,41.0
2015-05-18,45.0
2015-05-19,48.0
2015-05-20,45.0
2015-05-21,37.0
2015-05-22,47.0
2015-05-23,46.0
2015-05-24,46.0
2015-05-25,46.0
2015-05-26,41.0
2015-05-27,41.0
2015-05-28,40.0
2015-05-29,43.0
2015-05-30,46.0
2015-05-31,42.0
2015-06-01,38.0
2015-06-02,50.0
2015-06-03,46.0
2015-06-04,49.0
2015-06-05,50.0
2015-06-06,41.0
2015-06-07,42.0
2015-06-08,48.0
2015-06-09,56.0
2015-06-10,55.0
2015-06-11,43.0
2015-06-12,50.0
2015-06-13,44.0
2015-06-14,41.0
2015-06-15,46.0
2015-06-16,44.0
2015-06-17,44.0
2015-06-18,44.0
2015-06-19,45.0
2015-06-20,43.0
2015-06-21,49.0
2015-06-22,40.0
2015-06-23,43.0
2015-06-24,45.0
2015-06-25,47.0
2015-06-26,53.0
2015-06-27,57.0
2015-06-28,60.0
2015-06-29,57.0
2015-06-30,48.0
2015-07-01,54.0
2015-07-02,56.0
2015-07-03,67.0
2015-07-04,56.0
2015-07-05,59.0
2015-07-06,54.0
2015-07-07,55.0
2015-07-08,53.0
2015-07-09,52.0
2015-07-10,53.0
2015-07-11,52.0
2015-07-12,50.0
2015-07-13,43.0
2015-07-14,46.0
2015-07-15,50.0
2015-07-16,48.0
2015-07-17,48.0
2015-07-18,48.0
2015-07-19,47.0
2015-07-20,51.0
2015-07-21,51.0
2015-07-22,54.0
2015-07-23,46.0
2015-07-24,38.0
2015-07-25,40.0
2015-07-26,46.0
2015-07-27,40.0
2015-07-28,38.0
2015-07-29,42.0
2015-07-30,44.0
2015-07-31,49.0
2015-08-01,59.0
2015-08-02,61.0
2015-08-03,51.0
2015-08-04,46.0
2015-08-05,51.0
2015-08-06,44.0
2015-08-07,51.0
2015-08-08,45.0
2015-08-09,41.0
2015-08-10,50.0
2015-08-11,46.0
2015-08-12,43.0
2015-08-13,41.0
2015-08-14,41.0
2015-08-15,37.0
2015-08-16,40.0
2015-08-17,41.0
2015-08-18,41.0
2015-08-19,44.0
2015-08-20,46.0
2015-08-21,45.0
2015-08-22,42.0
2015-08-23,45.0
2015-08-24,48.0
2015-08-25,41.0
2015-08-26,39.0
2015-08-27,48.0
2015-08-28,46.0
2015-08-29,50.0
2015-08-30,37.0
2015-08-31,36.0
2015-09-01,39.0
2015-09-02,43.0
2015-09-03,44.0
2015-09-04,28.0
2015-09-05,32.0
2015-09-06,28.0
2015-09-07,32.0
2015-09-08,34.0
2015-09-09,37.0
2015-09-10,39.0
2015-09-11,44.0
2015-09-12,49.0
2015-09-13,50.0
2015-09-14,50.0
2015-09-15,45.0
2015-09-16,41.0
2015-09-17,37.0
2015-09-18,27.0
2015-09-19,31.0
2015-09-20,35.0
2015-09-21,37.0
2015-09-22,37.0
2015-09-23,33.0
2015-09-24,35.0
2015-09-25,36.0
2015-09-26,35.0
2015-09-27,35.0
2015-09-28,34.0
2015-09-29,34.0
2015-09-30,30.0
2015-10-01,45.0
2015-10-02,41.0
2015-10-03,30.0
2015-10-04,46.0
2015-10-05,32.0
2015-10-06,33.0
2015-10-07,37.0
2015-10-08,45.0
2015-10-09,35.0
2015-10-10,34.0
2015-10-11,35.0
2015-10-12,32.0
2015-10-13,33.0
2015-10-14,34.0
2015-10-15,36.0
2015-10-16,42.0
2015-10-17,48.0
2015-10-18,44.0
2015-10-19,37.0
2015-10-20,33.0
2015-10-21,27.0
2015-10-22,31.0
2015-10-23,23.0
2015-10-24,31.0
2015-10-25,36.0
2015-10-26,27.0
2015-10-27,30.0
2015-10-28,34.0
2015-10-29,28.0
2015-10-30,28.0
2015-10-31,30.0
2015-11-01,44.0
2015-11-02,35.0
2015-11-03,31.0
2015-11-04,24.0
2015-11-05,21.0
2015-11-06,20.0
2015-11-07,22.0
2015-11-08,34.0
2015-11-09,30.0
2015-11-10,22.0
2015-11-11,16.0
2015-11-12,20.0
2015-11-13,21.0
2015-11-14,24.0
2015-11-15,24.0
2015-11-16,18.0
2015-11-17,30.0
2015-11-18,38.0
2015-11-19,31.0
2015-11-20,27.0
2015-11-21,22.0
2015-11-22,22.0
2015-11-23,24.0
2015-11-24,21.0
2015-11-25,19.0
2015-11-26,10.0
2015-11-27,-4.0
2015-11-28,-6.0
2015-11-29,-5.0
2015-11-30,-3.0
2015-12-01,10.0
2015-12-02,33.0
2015-12-03,33.0
2015-12-04,22.0
2015-12-05,21.0
2015-12-06,32.0
2015-12-07,38.0
2015-12-08,36.0
2015-12-09,36.0
2015-12-10,33.0
2015-12-11,26.0
2015-12-12,31.0
2015-12-13,25.0
2015-12-14,14.0
2015-12-15,4.0
2015-12-16,6.0
2015-12-17,22.0
2015-12-18,35.0
2015-12-19,22.0
2015-12-20,22.0
2015-12-21,30.0
2015-12-22,30.0
2015-12-23,27.0
2015-12-24,21.0
2015-12-25,7.0
2015-12-26,-8.0
2015-12-27,16.0
2015-12-28,19.0
2015-12-29,3.0
2015-12-30,0.0
2015-12-31,-15.0
2016-01-01,-15.0
2016-01-02,-12.0
2016-01-03,22.0
2016-01-04,25.0
2016-01-05,30.0
2016-01-06,21.0
2016-01-07,28.0
2016-01-08,21.0
2016-01-09,24.0
2016-01-10,13.0
2016-01-11,13.0
2016-01-12,23.0
2016-01-13,25.0
2016-01-14,20.0
2016-01-15,25.0
2016-01-16,29.0
2016-01-17,30.0
2016-01-18,32.0
2016-01-19,37.0
2016-01-20,34.0
2016-01-21,33.0
2016-01-22,42.0
2016-01-23,33.0
2016-01-24,30.0
2016-01-25,25.0
2016-01-26,22.0
2016-01-27,25.0
2016-01-28,28.0
2016-01-29,32.0
2016-01-30,20.0
2016-01-31,19.0
2016-02-01,9.0
2016-02-02,9.0
2016-02-03,12.0
2016-02-04,16.0
2016-02-05,12.0
2016-02-06,25.0
2016-02-07,24.0
2016-02-08,25.0
2016-02-09,26.0
2016-02-10,27.0
2016-02-11,30.0
2016-02-12,32.0
2016-02-13,27.0
2016-02-14,35.0
2016-02-15,31.0
2016-02-16,28.0
2016-02-17,33.0
2016-02-18,32.0
2016-02-19,34.0
2016-02-20,28.0
2016-02-21,23.0
2016-02-22,23.0
2016-02-23,19.0
2016-02-24,28.0
2016-02-25,25.0
2016-02-26,29.0
2016-02-27,29.0
2016-02-28,28.0
2016-02-29,24.0
2016-03-01,38.0
2016-03-02,30.0
2016-03-03,33.0
2016-03-04,29.0
2016-03-05,40.0
2016-03-06,32.0
2016-03-07,25.0
2016-03-08,19.0
2016-03-09,33.0
2016-03-10,42.0
2016-03-11,33.0
2016-03-12,32.0
2016-03-13,33.0
2016-03-14,29.0
2016-03-15,29.0
2016-03-16,25.0
2016-03-17,24.0
2016-03-18,26.0
2016-03-19,30.0
2016-03-20,34.0
2016-03-21,30.0
2016-03-22,29.0
2016-03-23,24.0
2016-03-24,34.0
2016-03-25,22.0
2016-03-26,20.0
2016-03-27,34.0
2016-03-28,29.0
2016-03-29,32.0
2016-03-30,29.0
2016-03-31,25.0
2016-04-01,26.0
2016-04-02,29.0
2016-04-03,29.0
2016-04-04,30.0
2016-04-05,22.0
2016-04-06,28.0
2016-04-07,31.0
2016-04-08,37.0
2016-04-09,39.0
2016-04-10,43.0
2016-04-11,38.0
2016-04-12,43.0
2016-04-13,36.0
2016-04-14,30.0
2016-04-15,31.0
2016-04-16,25.0
2016-04-17,29.0
2016-04-18,30.0
2016-04-19,33.0
2016-04-20,38.0
2016-04-21,31.0
2016-04-22,39.0
2016-04-23,37.0
2016-04-24,33.0
2016-04-25,29.0
2016-04-26,25.0
2016-04-27,39.0
2016-04-28,34.0
2016-04-29,36.0
2016-04-30,38.0
2016-05-01,34.0
2016-05-02,37.0
2016-05-03,34.0
2016-05-04,47.0
2016-05-05,44.0
2016-05-06,40.0
2016-05-07,41.666666666666664
2016-05-08,43.333333333333336
2016-05-09,45.0
2016-05-10,33.0
2016-05-11,30.0
2016-05-12,34.0
2016-05-13,38.0
2016-05-14,45.0
2016-05-15,36.0
2016-05-16,41.0
2016-05-17,37.0
2016-05-18,37.0
2016-05-19,40.0
2016-05-20,35.0
2016-05-21,38.0
2016-05-22,39.0
2016-05-23,39.0
2016-05-24,32.0
2016-05-25,42.0
2016-05-26,37.0
2016-05-27,37.0
2016-05-28,34.0
2016-05-29,35.0
2016-05-30,37.0
2016-05-31,38.0
2016-06-01,40.0
2016-06-02,45.0
2016-06-03,41.0
2016-06-04,45.0
2016-06-05,52.0
2016-06-06,45.0
2016-06-07,52.0
2016-06-08,49.0
2016-06-09,42.0
2016-06-10,44.0
2016-06-11,42.0
2016-06-12,44.0
2016-06-13,36.0
2016-06-14,41.0
2016-06-15,38.0
2016-06-16,36.0
2016-06-17,41.0
2016-06-18,42.0
2016-06-19,33.0
2016-06-20,38.0
2016-06-21,44.0
2016-06-22,43.0
2016-06-23,44.0
2016-06-24,45.0
2016-06-25,37.0
2016-06-26,40.0
2016-06-27,46.0
2016-06-28,47.0
2016-06-29,49.0
2016-06-30,52.0
2016-07-01,52.0
2016-07-02,49.0
2016-07-03,51.0
2016-07-04,52.0
2016-07-05,43.0
2016-07-06,48.0
2016-07-07,43.0
2016-07-08,51.0
2016-07-09,52.0
2016-07-10,43.0
2016-07-11,31.0
2016-07-12,38.0
2016-07-13,39.0
2016-07-14,41.0
2016-07-15,47.0
2016-07-16,46.0
2016-07-17,43.0
2016-07-18,40.0
2016-07-19,38.0
2016-07-20,40.0
2016-07-21,41.0
2016-07-22,36.0
2016-07-23,43.0
2016-07-24,42.0
2016-07-25,49.0
2016-07-26,51.0
2016-07-27,50.0
2016-07-28,51.0
2016-07-29,52.0
2016-07-30,57.0
2016-07-31,50.0
2016-08-01,44.0
2016-08-02,44.0
2016-08-03,44.0
2016-08-04,43.0
2016-08-05,48.0
2016-08-06,42.0
2016-08-07,47.0
2016-08-08,41.0
2016-08-09,42.0
2016-08-10,49.0
2016-08-11,41.0
2016-08-12,44.0
2016-08-13,47.0
2016-08-14,47.0
2016-08-15,45.0
2016-08-16,48.0
2016-08-17,50.0
2016-08-18,50.0
2016-08-19,50.0
2016-08-20,48.0
2016-08-21,47.0
2016-08-22,46.0
2016-08-23,40.0
2016-08-24,37.0
2016-08-25,42.0
2016-08-26,38.0
2016-08-27,41.0
2016-08-28,43.0
2016-08-29,41.0
2016-08-30,47.0
2016-08-31,43.0
2016-09-01,37.0
2016-09-02,41.0
2016-09-03,32.0
2016-09-04,41.0
2016-09-05,30.0
2016-09-06,30.0
2016-09-07,35.0
2016-09-08,37.0
2016-09-09,38.0
2016-09-10,34.0
2016-09-11,38.0
2016-09-12,48.0
2016-09-13,44.0
2016-09-14,30.0
2016-09-15,26.0
2016-09-16,30.0
2016-09-17,35.0
2016-09-18,40.0
2016-09-19,44.0
2016-09-20,41.0
2016-09-21,33.0
2016-09-22,37.0
2016-09-23,24.0
2016-09-24,34.0
2016-09-25,31.0
2016-09-26,37.0
2016-09-27,36.0
2016-09-28,36.0
2016-09-29,37.0
2016-09-30,37.0
2016-10-01,25.0
2016-10-02,21.0
2016-10-03,34.0
2016-10-04,37.0
2016-10-05,29.0
2016-10-06,28.0
2016-10-07,26.0
2016-10-08,28.0
2016-10-09,30.0
2016-10-10,38.0
2016-10-11,29.0
2016-10-12,27.0
2016-10-13,45.0
2016-10-14,45.0
2016-10-15,40.0
2016-10-16,41.0
2016-10-17,39.0
2016-10-18,27.0
2016-10-19,23.0
2016-10-20,30.0
2016-10-21,27.0
2016-10-22,30.0
2016-10-23,50.0
2016-10-24,47.0
2016-10-25,46.0
2016-10-26,45.0
2016-10-27,44.0
2016-10-28,41.0
2016-10-29,43.0
2016-10-30,30.0
2016-10-31,39.0
2016-11-01,28.0
2016-11-02,23.0
2016-11-03,25.0
2016-11-04,26.0
2016-11-05,25.0
2016-11-06,44.0
2016-11-07,37.0
2016-11-08,36.0
2016-11-09,31.0
2016-11-10,30.0
2016-11-11,28.0
2016-11-12,31.0
2016-11-13,30.0
2016-11-14,30.0
2016-11-15,37.0
2016-11-16,17.0
2016-11-17,14.0
2016-11-18,20.0
2016-11-19,37.0
2016-11-20,24.0
2016-11-21,23.0
2016-11-22,20.0
2016-11-23,23.0
2016-11-24,20.0
2016-11-25,26.0
2016-11-26,21.0
2016-11-27,23.0
2016-11-28,29.0
2016-11-29,19.0
2016-11-30,17.0
2016-12-01,19.0
2016-12-02,13.0
2016-12-03,23.0
2016-12-04,21.0
2016-12-05,16.0
2016-12-06,13.0
2016-12-07,1.0
2016-12-08,24.0
2016-12-09,37.0
2016-12-10,30.0
2016-12-11,18.0
2016-12-12,20.0
2016-12-13,20.0
2016-12-14,32.0
2016-12-15,32.0
2016-12-16,16.0
2016-12-17,4.0
2016-12-18,1.0
2016-12-19,10.0
2016-12-20,22.0
2016-12-21,16.0
2016-12-22,15.0
2016-12-23,28.0
2016-12-24,8.0
2016-12-25,-2.0
2016-12-26,-4.0
2016-12-27,16.0
2016-12-28,13.0
2016-12-29,11.0
2016-12-30,13.0
2016-12-31,15.0
2017-01-01,13.0
2017-01-02,9.0
2017-01-03,21.0
2017-01-04,-8.0
2017-01-05,-21.0
2017-01-06,-23.0
2017-01-07,9.0
2017-01-08,36.0
2017-01-09,30.0
2017-01-10,34.0
2017-01-11,25.0
2017-01-12,13.0
2017-01-13,6.0
2017-01-14,10.0
2017-01-15,11.0
2017-01-16,9.0
2017-01-17,16.0
2017-01-18,33.0
2017-01-19,29.0
2017-01-20,30.0
2017-01-21,30.0
2017-01-22,28.0
2017-01-23,20.0
2017-01-24,17.0
2017-01-25,19.0
2017-01-26,18.0
2017-01-27,12.0
2017-01-28,14.0
2017-01-29,18.0
2017-01-30,17.0
2017-01-31,22.0
2017-02-01,22.0
2017-02-02,28.0
2017-02-03,37.0
2017-02-04,32.0
2017-02-05,37.0
2017-02-06,33.0
2017-02-07,33.0
2017-02-08,35.0
2017-02-09,39.0
2017-02-10,33.0
2017-02-11,24.0
2017-02-12,19.0
2017-02-13,27.0
2017-02-14,21.0
2017-02-15,32.0
2017-02-16,35.0
2017-02-17,33.0
2017-02-18,35.0
2017-02-19,32.0
2017-02-20,35.0
2017-02-21,30.0
2017-02-22,23.0
2017-02-23,13.0
2017-02-24,13.0
2017-02-25,15.0
2017-02-26,11.0
2017-02-27,10.0
2017-02-28,18.0
2017-03-01,14.0
2017-03-02,17.0
2017-03-03,24.0
2017-03-04,31.0
2017-03-05,21.0
2017-03-06,22.0
2017-03-07,32.0
2017-03-08,35.0
2017-03-09,38.0
2017-03-10,35.0
2017-03-11,30.0
2017-03-12,27.0
2017-03-13,27.0
2017-03-14,28.0
2017-03-15,40.0
2017-03-16,35.0
2017-03-17,29.0
2017-03-18,39.0
2017-03-19,39.0
2017-03-20,42.0
2017-03-21,39.0
2017-03-22,33.0
2017-03-23,25.0
2017-03-24,36.0
2017-03-25,29.0
2017-03-26,26.0
2017-03-27,30.0
2017-03-28,24.0
2017-03-29,31.0
2017-03-30,34.0
2017-03-31,30.0
2017-04-01,26.0
2017-04-02,37.0
2017-04-03,28.0
2017-04-04,29.0
2017-04-05,38.0
2017-04-06,41.0
2017-04-07,32.0
2017-04-08,25.0
2017-04-09,25.0
2017-04-10,35.0
2017-04-11,35.0
2017-04-12,41.0
2017-04-13,31.0
2017-04-14,25.0
2017-04-15,21.0
2017-04-16,32.0
2017-04-17,33.0
2017-04-18,32.0
2017-04-19,30.0
2017-04-20,30.0
2017-04-21,24.0
2017-04-22,35.0
2017-04-23,41.0
2017-04-24,37.0
2017-04-25,29.0
2017-04-26,39.0
2017-04-27,31.0
2017-04-28,30.0
2017-04-29,24.0
2017-04-30,34.0
2017-05-01,28.0
2017-05-02,40.0
2017-05-03,39.0
2017-05-04,42.0
2017-05-05,43.0
2017-05-06,41.0
2017-05-07,36.0
2017-05-08,31.0
2017-05-09,33.0
2017-05-10,35.0
2017-05-11,36.0
2017-05-12,35.0
2017-05-13,27.0
2017-05-14,25.0
2017-05-15,27.0
2017-05-16,31.0
2017-05-17,32.25
2017-05-18,33.5
2017-05-19,34.75
2017-05-20,36.0
2017-05-21,42.0
2017-05-22,40.0
2017-05-23,42.0
2017-05-24,46.0
2017-05-25,37.0
2017-05-26,37.0
2017-05-27,34.0
2017-05-28,37.0
2017-05-29,41.0
2017-05-30,42.0
2017-05-31,47.0
2017-06-01,48.0
2017-06-02,38.0
2017-06-03,45.0
2017-06-04,41.0
2017-06-05,35.0
2017-06-06,45.0
2017-06-07,38.0
2017-06-08,44.0
2017-06-09,39.0
2017-06-10,38.0
2017-06-11,35.0
2017-06-12,43.0
2017-06-13,39.0
2017-06-14,41.0
2017-06-15,43.0
2017-06-16,49.0
2017-06-17,54.0
2017-06-18,48.0
2017-06-19,59.0
2017-06-20,53.0
2017-06-21,59.0
2017-06-22,54.0
2017-06-23,50.0
2017-06-24,48.0
2017-06-25,50.0
2017-06-26,51.0
2017-06-27,44.0
2017-06-28,46.0
2017-06-29,42.0
2017-06-30,43.0
2017-07-01,54.0
2017-07-02,59.0
2017-07-03,51.0
2017-07-04,49.0
2017-07-05,42.0
2017-07-06,47.0
2017-07-07,45.0
2017-07-08,46.0
2017-07-09,49.0
2017-07-10,49.666666666666664
2017-07-11,50.333333333333336
2017-07-12,51.0
2017-07-13,47.0
2017-07-14,45.0
2017-07-15,49.0
2017-07-16,47.0
2017-07-17,46.0
2017-07-18,49.0
2017-07-19,39.0
2017-07-20,44.0
2017-07-21,46.0
2017-07-22,50.0
