Datetime,DailyPeakWindDirection
2017-07-24,90.0
2017-07-25,200.0
2017-07-26,130.0
2017-07-27,120.0
2017-07-28,280.0
2017-07-29,280.0
2017-07-30,310.0
2017-07-31,320.0
2017-08-01,240.0
2017-08-02,180.0
2017-08-03,360.0
2017-08-04,300.0
2017-08-05,270.0
2017-08-06,250.0
2017-08-07,220.0
2017-08-08,195.0
2017-08-09,170.0
2017-08-10,260.0
2017-08-11,270.0
2017-08-12,250.0
2017-08-13,280.0
2017-08-14,280.0
2017-08-15,280.0
2017-08-16,330.0
2017-08-17,320.0
2017-08-18,310.0
2017-08-19,10.0
2017-08-20,310.0
2017-08-21,270.0
2017-08-22,240.0
2017-08-23,310.0
2017-08-24,260.0
2017-08-25,290.0
2017-08-26,270.0
2017-08-27,260.0
2017-08-28,280.0
2017-08-29,160.0
2017-08-30,280.0
2017-08-31,50.0
2017-09-01,50.0
2017-09-02,140.0
2017-09-03,260.0
2017-09-04,220.0
2017-09-05,180.0
2017-09-06,240.0
2017-09-07,180.0
2017-09-08,260.0
2017-09-09,310.0
2017-09-10,20.0
2017-09-11,220.0
2017-09-12,160.0
2017-09-13,260.0
2017-09-14,310.0
2017-09-15,350.0
2017-09-16,200.0
2017-09-17,280.0
2017-09-18,240.0
2017-09-19,260.0
2017-09-20,250.0
2017-09-21,50.0
2017-09-22,20.0
2017-09-23,350.0
2017-09-24,350.0
2017-09-25,310.0
2017-09-26,110.0
2017-09-27,190.0
2017-09-28,360.0
2017-09-29,270.0
2017-09-30,310.0
2017-10-01,310.0
2017-10-02,70.0
2017-10-03,40.0
2017-10-04,300.0
2017-10-05,300.0
2017-10-06,140.0
2017-10-07,320.0
2017-10-08,70.0
2017-10-09,200.0
2017-10-10,220.0
2017-10-11,300.0
2017-10-12,320.0
2017-10-13,260.0
2017-10-14,10.0
2017-10-15,140.0
2017-10-16,260.0
2017-10-17,290.0
2017-10-18,260.0
2017-10-19,310.0
2017-10-20,250.0
2017-10-21,230.0
2017-10-22,290.0
2017-10-23,20.0
2017-10-24,180.0
2017-10-25,70.0
2017-10-26,10.0
2017-10-27,160.0
2017-10-28,120.0
2017-10-29,70.0
2017-10-30,360.0
2017-10-31,10.0
2017-11-01,310.0
2017-11-02,260.0
2017-11-03,220.0
2017-11-04,250.0
2017-11-05,250.0
2017-11-06,240.0
2017-11-07,180.0
2017-11-08,200.0
2017-11-09,210.0
2017-11-10,190.0
2017-11-11,200.0
2017-11-12,160.0
2017-11-13,250.0
2017-11-14,260.0
2017-11-15,180.0
2017-11-16,270.0
2017-11-17,310.0
2017-11-18,180.0
2017-11-19,250.0
2017-11-20,170.0
2017-11-21,200.0
2017-11-22,180.0
2017-11-23,220.0
2017-11-24,320.0
2017-11-25,190.0
2017-11-26,180.0
2017-11-27,320.0
2017-11-28,260.0
2017-11-29,80.0
2017-11-30,280.0
2017-12-01,290.0
2017-12-02,280.0
2017-12-03,310.0
2017-12-04,20.0
2017-12-05,30.0
2017-12-06,50.0
2017-12-07,70.0
2017-12-08,80.0
2017-12-09,70.0
2017-12-10,60.0
2017-12-11,190.0
2017-12-12,80.0
2017-12-13,90.0
2017-12-14,170.0
2017-12-15,320.0
2017-12-16,10.0
2017-12-17,340.0
2017-12-18,60.0
2017-12-19,240.0
2017-12-20,320.0
2017-12-21,130.0
2017-12-22,180.0
2017-12-23,50.0
2017-12-24,260.0
2017-12-25,80.0
2017-12-26,160.0
2017-12-27,140.0
2017-12-28,300.0
2017-12-29,340.0
2017-12-30,190.0
2017-12-31,60.0
2018-01-01,80.0
2018-01-02,50.0
2018-01-03,60.0
2018-01-04,180.0
2018-01-05,170.0
2018-01-06,30.0
2018-01-07,280.0
2018-01-08,170.0
2018-01-09,270.0
2018-01-10,270.0
2018-01-11,210.0
2018-01-12,260.0
2018-01-13,130.0
2018-01-14,190.0
2018-01-15,180.0
2018-01-16,230.0
2018-01-17,160.0
2018-01-18,180.0
2018-01-19,240.0
2018-01-20,320.0
2018-01-21,180.0
2018-01-22,170.0
2018-01-23,180.0
2018-01-24,250.0
2018-01-25,240.0
2018-01-26,240.0
2018-01-27,180.0
2018-01-28,160.0
2018-01-29,200.0
2018-01-30,230.0
2018-01-31,270.0
2018-02-01,60.0
2018-02-02,300.0
2018-02-03,300.0
2018-02-04,340.0
2018-02-05,300.0
2018-02-06,300.0
2018-02-07,10.0
2018-02-08,130.0
2018-02-09,300.0
2018-02-10,300.0
2018-02-11,300.0
2018-02-12,20.0
2018-02-13,170.0
2018-02-14,330.0
2018-02-15,340.0
2018-02-16,320.0
2018-02-17,250.0
2018-02-18,320.0
2018-02-19,300.0
2018-02-20,140.0
2018-02-21,320.0
2018-02-22,320.0
2018-02-23,10.0
2018-02-24,320.0
2018-02-25,240.0
2018-02-26,20.0
2018-02-27,350.0
2018-02-28,150.0
2018-03-01,220.0
2018-03-02,160.0
2018-03-03,280.0
2018-03-04,260.0
2018-03-05,140.0
2018-03-06,180.0
2018-03-07,180.0
2018-03-08,220.0
2018-03-09,280.0
2018-03-10,180.0
2018-03-11,190.0
2018-03-12,180.0
2018-03-13,180.0
2018-03-14,280.0
2018-03-15,200.0
2018-03-16,250.0
2018-03-17,300.0
2018-03-18,280.0
2018-03-19,240.0
2018-03-20,180.0
2018-03-21,180.0
2018-03-22,170.0
2018-03-23,210.0
2018-03-24,260.0
2018-03-25,320.0
2018-03-26,320.0
2018-03-27,50.0
2018-03-28,50.0
2018-03-29,10.0
2018-03-30,350.0
2018-03-31,310.0
2018-04-01,310.0
2018-04-02,330.0
2018-04-03,250.0
2018-04-04,260.0
2018-04-05,250.0
2018-04-06,150.0
2018-04-07,220.0
2018-04-08,240.0
2018-04-09,150.0
2018-04-10,230.0
2018-04-11,210.0
2018-04-12,250.0
2018-04-13,200.0
2018-04-14,250.0
2018-04-15,190.0
2018-04-16,330.0
2018-04-17,270.0
2018-04-18,230.0
2018-04-19,20.0
2018-04-20,120.0
2018-04-21,330.0
2018-04-22,300.0
2018-04-23,10.0
2018-04-24,140.0
2018-04-25,300.0
2018-04-26,170.0
2018-04-27,180.0
2018-04-28,220.0
2018-04-29,290.0
2018-04-30,350.0
2018-05-01,10.0
2018-05-02,10.0
2018-05-03,250.0
2018-05-04,290.0
2018-05-05,180.0
2018-05-06,270.0
2018-05-07,230.0
2018-05-08,280.0
2018-05-09,260.0
2018-05-10,300.0
2018-05-11,30.0
2018-05-12,360.0
2018-05-13,360.0
2018-05-14,80.0
2018-05-15,240.0
2018-05-16,330.0
2018-05-17,350.0
2018-05-18,290.0
2018-05-19,250.0
2018-05-20,260.0
2018-05-21,310.0
2018-05-22,50.0
2018-05-23,150.0
2018-05-24,160.0
2018-05-25,260.0
2018-05-26,320.0
2018-05-27,360.0
2018-05-28,40.0
2018-05-29,310.0
2018-05-30,250.0
2018-05-31,248.0
2018-06-01,246.0
2018-06-02,244.0
2018-06-03,242.0
2018-06-04,240.0
2018-06-05,270.0
2018-06-06,280.0
2018-06-07,260.0
2018-06-08,260.0
2018-06-09,320.0
2018-06-10,260.0
2018-06-11,265.0
2018-06-12,270.0
2018-06-13,270.0
2018-06-14,295.0
2018-06-15,320.0
2018-06-16,20.0
2018-06-17,340.0
2018-06-18,10.0
2018-06-19,20.0
2018-06-20,260.0
2018-06-21,240.0
2018-06-22,310.0
2018-06-23,340.0
2018-06-24,10.0
2018-06-25,210.0
2018-06-26,320.0
2018-06-27,280.0
2018-06-28,310.0
2018-06-29,330.0
2018-06-30,30.0
2018-07-01,290.0
2018-07-02,330.0
2018-07-03,10.0
2018-07-04,180.0
2018-07-05,140.0
2018-07-06,250.0
2018-07-07,250.0
2018-07-08,250.0
2018-07-09,270.0
2018-07-10,290.0
2018-07-11,250.0
2018-07-12,250.0
2018-07-13,290.0
2018-07-14,280.0
2018-07-15,340.0
2018-07-16,360.0
2018-07-17,280.0
2018-07-18,290.0
2018-07-19,270.0
2018-07-20,270.0
2018-07-21,250.0
2018-07-22,270.0
2018-07-23,260.0
2018-07-24,280.0
2018-07-25,260.0
2018-07-26,250.0
2018-07-27,280.0
2018-07-28,250.0
2018-07-29,250.0
2018-07-30,270.0
2018-07-31,270.0
2018-08-01,290.0
2018-08-02,240.0
2018-08-03,280.0
2018-08-04,290.0
2018-08-05,280.0
2018-08-06,300.0
2018-08-07,60.0
2018-08-08,260.0
2018-08-09,250.0
2018-08-10,260.0
2018-08-11,240.0
2018-08-12,270.0
2018-08-13,280.0
2018-08-14,260.0
2018-08-15,140.0
2018-08-16,260.0
2018-08-17,280.0
2018-08-18,290.0
2018-08-19,280.0
2018-08-20,310.0
2018-08-21,160.0
2018-08-22,290.0
2018-08-23,300.0
2018-08-24,290.0
2018-08-25,280.0
2018-08-26,290.0
2018-08-27,30.0
2018-08-28,310.0
2018-08-29,270.0
2018-08-30,290.0
2018-08-31,320.0
2018-09-01,320.0
2018-09-02,350.0
2018-09-03,300.0
2018-09-04,330.0
2018-09-05,240.0
2018-09-06,290.0
2018-09-07,260.0
2018-09-08,270.0
2018-09-09,280.0
2018-09-10,280.0
2018-09-11,280.0
2018-09-12,310.0
2018-09-13,270.0
2018-09-14,270.0
2018-09-15,250.0
2018-09-16,280.0
2018-09-17,260.0
2018-09-18,290.0
2018-09-19,300.0
2018-09-20,360.0
2018-09-21,280.0
2018-09-22,260.0
2018-09-23,330.0
2018-09-24,10.0
2018-09-25,40.0
2018-09-26,150.0
2018-09-27,270.0
2018-09-28,260.0
2018-09-29,210.0
2018-09-30,260.0
2018-10-01,290.0
2018-10-02,280.0
2018-10-03,220.0
2018-10-04,340.0
2018-10-05,300.0
2018-10-06,360.0
2018-10-07,10.0
2018-10-08,10.0
2018-10-09,300.0
2018-10-10,20.0
2018-10-11,70.0
2018-10-12,50.0
2018-10-13,10.0
2018-10-14,70.0
2018-10-15,320.0
2018-10-16,70.0
2018-10-17,60.0
2018-10-18,320.0
2018-10-19,80.0
2018-10-20,160.0
2018-10-21,280.0
2018-10-22,250.0
2018-10-23,290.0
2018-10-24,270.0
2018-10-25,330.0
2018-10-26,240.0
2018-10-27,280.0
2018-10-28,250.0
2018-10-29,330.0
2018-10-30,60.0
2018-10-31,290.0
2018-11-01,290.0
2018-11-02,300.0
2018-11-03,260.0
2018-11-04,300.0
2018-11-05,240.0
2018-11-06,140.0
2018-11-07,20.0
2018-11-08,60.0
2018-11-09,140.0
2018-11-10,30.0
2018-11-11,60.0
2018-11-12,90.0
2018-11-13,160.0
2018-11-14,160.0
2018-11-15,280.0
2018-11-16,140.0
2018-11-17,20.0
2018-11-18,170.0
2018-11-19,60.0
2018-11-20,160.0
2018-11-21,180.0
2018-11-22,200.0
2018-11-23,230.0
2018-11-24,320.0
2018-11-25,160.0
2018-11-26,180.0
2018-11-27,170.0
2018-11-28,130.0
2018-11-29,180.0
2018-11-30,260.0
2018-12-01,230.0
2018-12-02,280.0
2018-12-03,100.0
2018-12-04,130.0
2018-12-05,150.0
2018-12-06,130.0
2018-12-07,150.0
2018-12-08,120.0
2018-12-09,160.0
2018-12-10,350.0
2018-12-11,240.0
2018-12-12,300.0
2018-12-13,170.0
2018-12-14,210.0
2018-12-15,170.0
2018-12-16,190.0
2018-12-17,250.0
2018-12-18,150.0
2018-12-19,140.0
2018-12-20,270.0
2018-12-21,310.0
2018-12-22,130.0
2018-12-23,300.0
2018-12-24,180.0
2018-12-25,360.0
2018-12-26,320.0
2018-12-27,350.0
2018-12-28,340.0
2018-12-29,140.0
2018-12-30,310.0
2018-12-31,10.0
2019-01-01,10.0
2019-01-02,50.0
2019-01-03,90.0
2019-01-04,160.0
2019-01-05,170.0
2019-01-06,230.0
2019-01-07,260.0
2019-01-08,170.0
2019-01-09,210.0
2019-01-10,180.0
2019-01-11,140.0
2019-01-12,180.0
2019-01-13,60.0
2019-01-14,190.0
2019-01-15,170.0
2019-01-16,170.0
2019-01-17,140.0
2019-01-18,170.0
2019-01-19,170.0
2019-01-20,230.0
2019-01-21,310.0
2019-01-22,150.0
2019-01-23,80.0
2019-01-24,360.0
2019-01-25,80.0
2019-01-26,70.0
2019-01-27,70.0
2019-01-28,120.0
2019-01-29,60.0
2019-01-30,140.0
2019-01-31,160.0
2019-02-01,170.0
2019-02-02,200.0
2019-02-03,240.0
2019-02-04,240.0
2019-02-05,216.66666666666666
2019-02-06,193.33333333333334
2019-02-07,170.0
2019-02-08,260.0
2019-02-09,270.0
2019-02-10,250.0
2019-02-11,230.0
2019-02-12,210.0
2019-02-13,250.0
2019-02-14,230.0
2019-02-15,210.0
2019-02-16,290.0
2019-02-17,10.0
2019-02-18,210.0
2019-02-19,290.0
2019-02-20,300.0
2019-02-21,360.0
2019-02-22,140.0
2019-02-23,260.0
2019-02-24,170.0
2019-02-25,240.0
2019-02-26,180.0
2019-02-27,210.0
2019-02-28,280.0
2019-03-01,260.0
2019-03-02,130.0
2019-03-03,330.0
2019-03-04,260.0
2019-03-05,180.0
2019-03-06,190.0
2019-03-07,330.0
2019-03-08,310.0
2019-03-09,190.0
2019-03-10,10.0
2019-03-11,10.0
2019-03-12,310.0
2019-03-13,330.0
2019-03-14,150.0
2019-03-15,210.0
2019-03-16,150.0
2019-03-17,40.0
2019-03-18,180.0
2019-03-19,170.0
2019-03-20,190.0
2019-03-21,260.0
2019-03-22,250.0
2019-03-23,270.0
2019-03-24,150.0
2019-03-25,190.0
2019-03-26,220.0
2019-03-27,200.0
2019-03-28,220.0
2019-03-29,340.0
2019-03-30,70.0
2019-03-31,200.0
2019-04-01,180.0
2019-04-02,250.0
2019-04-03,270.0
2019-04-04,250.0
2019-04-05,200.0
2019-04-06,210.0
2019-04-07,220.0
2019-04-08,220.0
2019-04-09,310.0
2019-04-10,320.0
2019-04-11,310.0
2019-04-12,320.0
2019-04-13,260.0
2019-04-14,210.0
2019-04-15,200.0
2019-04-16,310.0
2019-04-17,340.0
2019-04-18,190.0
2019-04-19,270.0
2019-04-20,280.0
2019-04-21,350.0
2019-04-22,10.0
2019-04-23,290.0
2019-04-24,330.0
2019-04-25,280.0
2019-04-26,300.0
2019-04-27,320.0
2019-04-28,360.0
2019-04-29,310.0
2019-04-30,360.0
2019-05-01,250.0
2019-05-02,260.0
2019-05-03,300.0
2019-05-04,290.0
2019-05-05,320.0
2019-05-06,10.0
2019-05-07,290.0
2019-05-08,60.0
2019-05-09,40.0
2019-05-10,30.0
2019-05-11,300.0
2019-05-12,270.0
2019-05-13,290.0
2019-05-14,250.0
2019-05-15,180.0
2019-05-16,230.0
2019-05-17,250.0
2019-05-18,200.0
2019-05-19,260.0
2019-05-20,230.0
2019-05-21,260.0
2019-05-22,20.0
2019-05-23,10.0
2019-05-24,320.0
2019-05-25,290.0
2019-05-26,130.0
2019-05-27,280.0
2019-05-28,320.0
2019-05-29,90.0
2019-05-30,10.0
2019-05-31,20.0
2019-06-01,30.0
2019-06-02,360.0
2019-06-03,360.0
2019-06-04,310.0
2019-06-05,260.0
2019-06-06,260.0
2019-06-07,320.0
2019-06-08,40.0
2019-06-09,200.0
2019-06-10,310.0
2019-06-11,290.0
2019-06-12,270.0
2019-06-13,250.0
2019-06-14,310.0
2019-06-15,270.0
2019-06-16,360.0
2019-06-17,350.0
2019-06-18,320.0
2019-06-19,320.0
2019-06-20,300.0
2019-06-21,350.0
2019-06-22,40.0
2019-06-23,290.0
2019-06-24,250.0
2019-06-25,260.0
2019-06-26,270.0
2019-06-27,280.0
2019-06-28,270.0
2019-06-29,270.0
2019-06-30,250.0
2019-07-01,270.0
2019-07-02,300.0
2019-07-03,310.0
2019-07-04,220.0
2019-07-05,140.0
2019-07-06,270.0
2019-07-07,170.0
2019-07-08,270.0
2019-07-09,280.0
2019-07-10,270.0
2019-07-11,290.0
2019-07-12,260.0
2019-07-13,270.0
2019-07-14,260.0
2019-07-15,230.0
2019-07-16,270.0
2019-07-17,260.0
2019-07-18,170.0
2019-07-19,250.0
2019-07-20,230.0
2019-07-21,250.0
2019-07-22,250.0
2019-07-23,280.0
2019-07-24,290.0
2019-07-25,250.0
2019-07-26,260.0
2019-07-27,250.0
2019-07-28,260.0
2019-07-29,250.0
2019-07-30,270.0
2019-07-31,280.0
2019-08-01,250.0
2019-08-02,270.0
2019-08-03,270.0
2019-08-04,270.0
2019-08-05,250.0
2019-08-06,260.0
2019-08-07,260.0
2019-08-08,270.0
2019-08-09,260.0
2019-08-10,260.0
2019-08-11,350.0
2019-08-12,280.0
2019-08-13,270.0
2019-08-14,280.0
2019-08-15,290.0
2019-08-16,320.0
2019-08-17,290.0
2019-08-18,280.0
2019-08-19,270.0
2019-08-20,250.0
2019-08-21,320.0
2019-08-22,10.0
2019-08-23,270.0
2019-08-24,290.0
2019-08-25,230.0
2019-08-26,30.0
2019-08-27,170.0
2019-08-28,160.0
2019-08-29,270.0
2019-08-30,140.0
2019-08-31,280.0
2019-09-01,290.0
2019-09-02,170.0
2019-09-03,250.0
2019-09-04,270.0
2019-09-05,180.0
2019-09-06,290.0
2019-09-07,160.0
2019-09-08,330.0
2019-09-09,250.0
2019-09-10,250.0
2019-09-11,150.0
2019-09-12,150.0
2019-09-13,280.0
2019-09-14,270.0
2019-09-15,260.0
2019-09-16,270.0
2019-09-17,230.0
2019-09-18,290.0
2019-09-19,310.0
2019-09-20,80.0
2019-09-21,140.0
2019-09-22,290.0
2019-09-23,330.0
2019-09-24,330.0
2019-09-25,10.0
2019-09-26,310.0
2019-09-27,290.0
2019-09-28,300.0
2019-09-29,260.0
2019-09-30,270.0
2019-10-01,100.0
2019-10-02,180.0
2019-10-03,330.0
2019-10-04,140.0
2019-10-05,20.0
2019-10-06,190.0
2019-10-07,260.0
2019-10-08,240.0
2019-10-09,360.0
2019-10-10,40.0
2019-10-11,50.0
2019-10-12,250.0
2019-10-13,270.0
2019-10-14,280.0
2019-10-15,270.0
2019-10-16,240.0
2019-10-17,300.0
2019-10-18,270.0
2019-10-19,260.0
2019-10-20,300.0
2019-10-21,330.0
2019-10-22,310.0
2019-10-23,20.0
2019-10-24,180.0
2019-10-25,310.0
2019-10-26,10.0
2019-10-27,40.0
2019-10-28,310.0
2019-10-29,20.0
2019-10-30,150.0
2019-10-31,60.0
2019-11-01,150.0
2019-11-02,80.0
2019-11-03,10.0
2019-11-04,70.0
2019-11-05,270.0
2019-11-06,70.0
2019-11-07,130.0
2019-11-08,80.0
2019-11-09,70.0
2019-11-10,310.0
2019-11-11,60.0
2019-11-12,270.0
2019-11-13,80.0
2019-11-14,320.0
2019-11-15,130.0
2019-11-16,10.0
2019-11-17,330.0
2019-11-18,200.0
2019-11-19,20.0
2019-11-20,20.0
2019-11-21,30.0
2019-11-22,280.0
2019-11-23,50.0
2019-11-24,310.0
2019-11-25,310.0
2019-11-26,180.0
2019-11-27,160.0
2019-11-28,20.0
2019-11-29,270.0
2019-11-30,180.0
2019-12-01,170.0
2019-12-02,180.0
2019-12-03,180.0
2019-12-04,120.0
2019-12-05,190.0
2019-12-06,180.0
2019-12-07,160.0
2019-12-08,320.0
2019-12-09,50.0
2019-12-10,270.0
2019-12-11,190.0
2019-12-12,230.0
2019-12-13,250.0
2019-12-14,240.0
2019-12-15,300.0
2019-12-16,160.0
2019-12-17,140.0
2019-12-18,160.0
2019-12-19,160.0
2019-12-20,190.0
2019-12-21,210.0
2019-12-22,170.0
2019-12-23,290.0
2019-12-24,260.0
2019-12-25,260.0
2019-12-26,330.0
2019-12-27,110.0
2019-12-28,70.0
2019-12-29,260.0
2019-12-30,310.0
2019-12-31,120.0
2020-01-01,290.0
2020-01-02,140.0
2020-01-03,170.0
2020-01-04,280.0
2020-01-05,250.0
2020-01-06,260.0
2020-01-07,220.0
2020-01-08,270.0
2020-01-09,320.0
2020-01-10,260.0
2020-01-11,300.0
2020-01-12,270.0
2020-01-13,250.0
2020-01-14,270.0
2020-01-15,170.0
2020-01-16,180.0
2020-01-17,250.0
2020-01-18,170.0
2020-01-19,150.0
2020-01-20,190.0
2020-01-21,180.0
2020-01-22,290.0
2020-01-23,250.0
2020-01-24,260.0
2020-01-25,170.0
2020-01-26,260.0
2020-01-27,240.0
2020-01-28,260.0
2020-01-29,90.0
2020-01-30,330.0
2020-01-31,290.0
2020-02-01,240.0
2020-02-02,10.0
2020-02-03,20.0
2020-02-04,10.0
2020-02-05,110.0
2020-02-06,70.0
2020-02-07,30.0
2020-02-08,310.0
2020-02-09,350.0
2020-02-10,20.0
2020-02-11,290.0
2020-02-12,10.0
2020-02-13,280.0
2020-02-14,320.0
2020-02-15,240.0
2020-02-16,290.0
2020-02-17,20.0
2020-02-18,20.0
2020-02-19,190.0
2020-02-20,180.0
2020-02-21,140.0
2020-02-22,310.0
2020-02-23,260.0
2020-02-24,320.0
2020-02-25,90.0
2020-02-26,320.0
2020-02-27,50.0
2020-02-28,250.0
2020-02-29,330.0
2020-03-01,350.0
2020-03-02,30.0
2020-03-03,330.0
2020-03-04,310.0
2020-03-05,250.0
2020-03-06,200.0
2020-03-07,270.0
2020-03-08,200.0
2020-03-09,240.0
2020-03-10,70.0
2020-03-11,320.0
2020-03-12,20.0
2020-03-13,220.0
2020-03-14,260.0
2020-03-15,170.0
2020-03-16,10.0
2020-03-17,270.0
2020-03-18,160.0
2020-03-19,150.0
2020-03-20,60.0
2020-03-21,10.0
2020-03-22,200.0
2020-03-23,240.0
2020-03-24,250.0
2020-03-25,250.0
2020-03-26,320.0
2020-03-27,290.0
2020-03-28,250.0
2020-03-29,280.0
2020-03-30,240.0
2020-03-31,250.0
2020-04-01,290.0
2020-04-02,340.0
2020-04-03,280.0
2020-04-04,210.0
2020-04-05,150.0
2020-04-06,10.0
2020-04-07,15.0
2020-04-08,20.0
2020-04-09,10.0
2020-04-10,320.0
2020-04-11,300.0
2020-04-12,280.0
2020-04-13,40.0
2020-04-14,300.0
2020-04-15,320.0
2020-04-16,40.0
2020-04-17,50.0
2020-04-18,220.0
2020-04-19,260.0
2020-04-20,250.0
2020-04-21,320.0
2020-04-22,280.0
2020-04-23,320.0
2020-04-24,320.0
2020-04-25,320.0
2020-04-26,260.0
2020-04-27,270.0
2020-04-28,40.0
2020-04-29,270.0
2020-04-30,260.0
2020-05-01,270.0
2020-05-02,250.0
2020-05-03,280.0
2020-05-04,260.0
2020-05-05,280.0
2020-05-06,330.0
2020-05-07,50.0
2020-05-08,350.0
2020-05-09,260.0
2020-05-10,280.0
2020-05-11,270.0
2020-05-12,260.0
2020-05-13,270.0
2020-05-14,260.0
2020-05-15,240.0
2020-05-16,200.0
2020-05-17,190.0
2020-05-18,250.0
2020-05-19,310.0
2020-05-20,290.0
2020-05-21,290.0
2020-05-22,20.0
2020-05-23,10.0
2020-05-24,350.0
2020-05-25,350.0
2020-05-26,240.0
2020-05-27,240.0
2020-05-28,280.0
2020-05-29,190.0
2020-05-30,270.0
2020-05-31,190.0
2020-06-01,320.0
2020-06-02,270.0
2020-06-03,270.0
2020-06-04,260.0
2020-06-05,280.0
2020-06-06,250.0
2020-06-07,350.0
2020-06-08,320.0
2020-06-09,270.0
2020-06-10,220.0
2020-06-11,190.0
2020-06-12,180.0
2020-06-13,310.0
2020-06-14,270.0
2020-06-15,220.0
2020-06-16,340.0
2020-06-17,60.0
2020-06-18,20.0
2020-06-19,30.0
2020-06-20,250.0
2020-06-21,330.0
2020-06-22,10.0
2020-06-23,210.0
2020-06-24,320.0
2020-06-25,10.0
2020-06-26,360.0
2020-06-27,320.0
2020-06-28,320.0
2020-06-29,320.0
2020-06-30,320.0
2020-07-01,340.0
2020-07-02,230.0
2020-07-03,260.0
2020-07-04,230.0
2020-07-05,280.0
2020-07-06,260.0
2020-07-07,350.0
2020-07-08,330.0
2020-07-09,270.0
2020-07-10,250.0
2020-07-11,280.0
2020-07-12,280.0
2020-07-13,280.0
2020-07-14,30.0
2020-07-15,10.0
2020-07-16,280.0
2020-07-17,280.0
2020-07-18,280.0
2020-07-19,270.0
2020-07-20,260.0
2020-07-21,180.0
2020-07-22,270.0
2020-07-23,250.0
2020-07-24,280.0
2020-07-25,260.0
2020-07-26,200.0
2020-07-27,330.0
2020-07-28,240.0
2020-07-29,260.0
2020-07-30,270.0
2020-07-31,270.0
2020-08-01,270.0
2020-08-02,290.0
2020-08-03,220.0
2020-08-04,270.0
2020-08-05,270.0
2020-08-06,260.0
2020-08-07,320.0
2020-08-08,290.0
2020-08-09,20.0
2020-08-10,350.0
2020-08-11,160.0
2020-08-12,280.0
2020-08-13,290.0
2020-08-14,270.0
2020-08-15,240.0
2020-08-16,260.0
2020-08-17,240.0
2020-08-18,290.0
2020-08-19,260.0
2020-08-20,280.0
2020-08-21,270.0
2020-08-22,280.0
2020-08-23,290.0
2020-08-24,250.0
2020-08-25,150.0
2020-08-26,260.0
2020-08-27,300.0
2020-08-28,60.0
2020-08-29,300.0
2020-08-30,30.0
2020-08-31,20.0
2020-09-01,20.0
2020-09-02,250.0
2020-09-03,340.0
2020-09-04,280.0
2020-09-05,290.0
2020-09-06,360.0
2020-09-07,10.0
2020-09-08,10.0
2020-09-09,60.0
2020-09-10,270.0
2020-09-11,280.0
2020-09-12,170.0
2020-09-13,270.0
2020-09-14,220.0
2020-09-15,300.0
2020-09-16,160.0
2020-09-17,220.0
2020-09-18,280.0
2020-09-19,290.0
2020-09-20,200.0
2020-09-21,270.0
2020-09-22,270.0
2020-09-23,270.0
2020-09-24,290.0
2020-09-25,290.0
2020-09-26,310.0
2020-09-27,60.0
2020-09-28,40.0
2020-09-29,140.0
2020-09-30,310.0
2020-10-01,60.0
2020-10-02,270.0
2020-10-03,140.0
2020-10-04,270.0
2020-10-05,320.0
2020-10-06,260.0
2020-10-07,250.0
2020-10-08,280.0
2020-10-09,270.0
2020-10-10,250.0
2020-10-11,270.0
2020-10-12,270.0
2020-10-13,260.0
2020-10-14,300.0
2020-10-15,10.0
2020-10-16,350.0
2020-10-17,300.0
2020-10-18,320.0
2020-10-19,60.0
2020-10-20,300.0
2020-10-21,350.0
2020-10-22,360.0
2020-10-23,130.0
2020-10-24,10.0
2020-10-25,10.0
2020-10-26,10.0
2020-10-27,140.0
2020-10-28,120.0
2020-10-29,150.0
2020-10-30,250.0
2020-10-31,20.0
2020-11-01,160.0
2020-11-02,230.0
2020-11-03,280.0
2020-11-04,270.0
